"Data Source","World Development Indicators",

"Last Updated Date","2019-01-30",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Austria","AUT","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","0.411822513096155","-0.830594941680759","-0.495622937257302","-3.24070526353982","-3.63189512885777","-2.99205674194211","-3.0019664516282","-2.61026999406213","-2.28045172588491","-2.25138567784381","-3.74138548017239","-4.5828294808431","-3.49332464913218","-3.71548996446231","-4.69116744963252","-4.97816008768804","-4.31012186461111","-3.61827504419","-3.29315934809737","-3.37677700831259","-2.53392628915319","-4.27426221046142","-4.21572674908265","-5.5045404035757","-4.46860999026629","-3.05414644133839","-2.8948246165289","-2.55820709462784","-2.24071853999935","-0.853639867175198","-1.34777473036611","-1.77460378881515","-4.65818075194763","-2.42907774132704","-2.16317815643792","-1.19909653555168","-1.27938302144073","-4.21308867998718","-3.12041731869615","-2.07703796224445","-1.96697323207712","-1.87406880055028","-2.68337827883537","-1.09823367470536","-1.2224533403801","","",
"Azerbaijan","AZE","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-11.1666399786496","-3.13139938138532","-2.36305350215912","-3.96760282430421","-4.9416671510783","-4.66621281555455","","","","","","","","","19.5663872915898","7.57046753648021","15.4463675968445","12.8562651203871","5.9727420689504","4.87745350795779","4.62279353578213","-2.72361162191982","","","",
"Burundi","BDI","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.65505101511104","-6.98005331834317","-5.5840281265961","-5.80606781921919","-4.91305315089299","-4.18776130748765","-7.14089848308051","-5.56834832583708","-5.47797540623628","","","","","","","","","","","-2.79990739878139","-2.89789021873827","-2.73137818236918","-2.08996721311475","","","","","",
"Belgium","BEL","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.87286771592669","-3.71372180729676","-2.13423363501228","-1.37072177188242","-0.992646155609968","-0.0618847348405635","-0.499419839240539","0.22845500937778","-1.77475308390813","-0.18057599524356","-2.90255450737253","0.117093473653662","-0.445414657141821","-1.20486045111941","-4.55578011537896","-3.16994909620776","-3.6207259019436","-3.63736680326018","-2.6487498846663","-2.53835440025756","-1.14923450579528","-2.72439324913362","","",
"Benin","BEN","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.60427974648954","-0.063554386660404","-1.670255845493","0.823535001255966","-0.559963828439498","2.22571465290639","8.29341377154841","2.37819079665634","-0.963175459775603","1.94308689212676","2.55548599641435","1.57624562380666","2.72319356336067","","","","","",
"Burkina Faso","BFA","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.57973826085594","-2.02936382455206","-4.43562535389982","-5.39665840300131","-5.88535636891044","-5.41986661345758","-3.94763531802174","-4.67935088868414","-4.5439409511394","-2.29426111618984","-3.11254402623734","-3.99472552018397","-1.95475507277707","-2.37681485538311","-3.63399619714554","-7.41783588431069","",
"Bangladesh","BGD","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0.570927482606054","-0.151864704257727","-0.104760791937993","-0.631122062959504","-0.970706746206338","-1.2407973930308","-1.14512894423187","-0.829757737693226","-1.44315774648766","-0.813674182832758","-0.822744381919415","-0.137399019195394","0.0690736503748045","-0.769287559545676","-1.33807311151329","-1.46353097897648","","",
"Bulgaria","BGR","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.04950364172318","-3.35298452468681","-4.89442231075697","-11.344931415189","-5.03557838660578","-7.17083095065056","-9.15373922713372","0.531123372933473","1.21113738490431","-0.152688025028451","-1.53998882833592","0.55717537641052","-1.85389662251303","-0.539831722901144","1.38116097284183","1.40346830721742","1.62977765501484","1.20402275305685","1.95881846008365","-3.21615818945851","-3.10168072509104","-1.94485196696344","-0.567871438949591","-0.746781634889167","-5.40691651941353","-0.661680696176808","-0.115770742590035","","",
"Bahrain","BHR","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.33903420523139","-1.29630696548943","-3.99686520376176","-3.31406945225797","-6.42495431236485","-3.12812599473156","0.278952198010382","1.88916341100141","-6.08145886198443","-2.53866248397921","7.49196000883893","3.97326964329253","-0.792447659039206","1.77467910427743","4.51818556544071","6.54815868156398","3.98841604507107","3.36368353295033","5.48261198329625","-4.37704425741208","-4.77948819789433","-0.539590559149723","","-3.49282011169714","","","","","",
"Bahamas, The","BHS","Net lending (+) / net borrowing (-) (% of GDP)","GC.NLD.TOTL.GD.ZS","","","","","","","","","","","","","","-0.357728424504397","-0.47438330170778","-1.59342502515934","-2.16477184239215","-2.28611500701262","-0.744834214320038","0.175469365198336","0.149779075863102","-0.119172800560813","-1.76138883608946","-1.40235457063712","0.00489931899465974","-1.05571599326565","-2.15166835187058","","-2.5586429610703","-3.9745264532985","","-2.51031769500765","-1.83017047282084","-1.63324708926261","0.135010739490641","0.326625838436862","-0.919922416181768","-1.57588955776361","-0.671733092158602","-0.199495826972606","0.240637308130904","-0.42919848085378","-1.45562066216575","-1.86807574669479","-1.92742584721196","-1.10915800817389","-0.431424426467334","-0.756624858499539","-0.827968839065172","-2.45301523949204","-2.55548864077593","-2.87195706249472","-3.15416258570029","-4.16718732357258","-3.62467031111679","-2.45992724065704","-2.55748859681725","-5.30631342449084","",
