country,country_code,use_internet_pct_pop
Aruba,ABW,88.66122693249599
Afghanistan,AFG,8.26
Angola,AGO,12.4
Albania,ALB,63.252932696931
Andorra,AND,96.91
Arab World,ARB,39.9293582929559
United Arab Emirates,ARE,90.5
Argentina,ARG,68.0430641088122
Armenia,ARM,59.102377714878905
American Samoa,ASM,
Antigua and Barbuda,ATG,70.0
Australia,AUS,84.560519347399
Austria,AUT,83.9401419315026
Azerbaijan,AZE,77.0
Burundi,BDI,4.86622446359511
Belgium,BEL,85.0529
Benin,BEN,11.2549879092022
Burkina Faso,BFA,11.387646166247
Bangladesh,BGD,14.4
Bulgaria,BGR,56.6563
Bahrain,BHR,93.4783011354165
"Bahamas, The",BHS,78.0
Bosnia and Herzegovina,BIH,52.6
Belarus,BLR,67.3
Belize,BLZ,41.589999999835
Bermuda,BMU,98.32360965372509
Bolivia,BOL,35.56227065
Brazil,BRA,58.327951734092395
Barbados,BRB,76.11
Brunei Darussalam,BRN,71.2
Bhutan,BTN,39.8
Botswana,BWA,37.3120503733278
Central African Republic,CAF,3.8
Canada,CAN,88.47
Central Europe and the Baltics,CEB,67.3592450170268
Switzerland,CHE,87.47905559786751
Channel Islands,CHI,
Chile,CHL,76.63
China,CHN,50.3
Cote d'Ivoire,CIV,38.44
Cameroon,CMR,20.6801476606263
"Congo, Dem. Rep.",COD,3.7999995072729997
"Congo, Rep.",COG,7.61597466209
Colombia,COL,55.9049725142924
Comoros,COM,7.459161385649001
Cabo Verde,CPV,42.68
Costa Rica,CRI,59.762950137168104
Caribbean small states,CSS,50.8981648475231
Cuba,CUB,37.3050974155373
Curacao,CUW,
Cayman Islands,CYM,77.0
Cyprus,CYP,71.7159
Czech Republic,CZE,75.66883869927901
Germany,DEU,87.5898
Djibouti,DJI,11.9224314345
Dominica,DMA,65.0
Denmark,DNK,96.3305
Dominican Republic,DOM,54.215766336978504
Algeria,DZA,38.2
East Asia & Pacific (excluding high income),EAP,45.2146343589979
Early-demographic dividend,EAR,30.325432231511503
East Asia & Pacific,EAS,49.83670146342261
Europe & Central Asia (excluding high income),ECA,58.856798737308104
Europe & Central Asia,ECS,70.1069195672479
Ecuador,ECU,48.9404337892669
"Egypt, Arab Rep.",EGY,37.81938342769389
Euro area,EMU,77.5127658132849
Eritrea,ERI,1.0837331156749999
Spain,ESP,78.6896
Estonia,EST,88.4118116023915
Ethiopia,ETH,13.855175555555599
European Union,EUU,77.7853780074836
Fragile and conflict affected situations,FCS,16.2559818322739
Finland,FIN,86.4221333325445
Fiji,FJI,42.5
France,FRA,78.01
Faroe Islands,FRO,94.2
"Micronesia, Fed. Sts.",FSM,31.501081275309
Gabon,GAB,45.78453653
United Kingdom,GBR,92.0003
Georgia,GEO,47.5697596438736
Ghana,GHA,31.44785241
Gibraltar,GIB,
Guinea,GIN,8.2
"Gambia, The",GMB,16.5
Guinea-Bissau,GNB,3.5407069170209997
Equatorial Guinea,GNQ,21.319999985207
Greece,GRC,66.835
Grenada,GRD,53.81
Greenland,GRL,67.600443481006
Guatemala,GTM,28.805941555352398
Guam,GUM,73.139999947043
Guyana,GUY,34.0
High income,HIC,79.3612192158307
"Hong Kong SAR, China",HKG,84.9483529634062
Honduras,HND,27.6198138137825
Heavily indebted poor countries (HIPC),HPC,13.880576019649501
Croatia,HRV,69.8031
Haiti,HTI,12.1977
Hungary,HUN,72.8347
IBRD only,IBD,42.6593113427955
IDA & IBRD total,IBT,36.2747413202386
IDA total,IDA,16.8516954109685
IDA blend,IDB,20.7116624292633
Indonesia,IDN,21.976067711347604
IDA only,IDX,14.9383969309582
Isle of Man,IMN,
India,IND,26.0
Not classified,INX,
Ireland,IRL,83.4947916666667
"Iran, Islamic Rep.",IRN,45.3349758846986
Iraq,IRQ,17.22
Iceland,ISL,98.2
Israel,ISR,77.35208965722529
Italy,ITA,58.14173495687471
Jamaica,JAM,42.2212211907441
Jordan,JOR,60.1143826895006
Japan,JPN,91.05802839299619
Kazakhstan,KAZ,70.82993359566
Kenya,KEN,16.6
Kyrgyz Republic,KGZ,30.247042775310998
Cambodia,KHM,22.32743536
Kiribati,KIR,12.99748389414
St. Kitts and Nevis,KNA,75.7
"Korea, Rep.",KOR,89.9
Kuwait,KWT,77.52326901
Latin America & Caribbean (excluding high income),LAC,52.642530146241896
Lao PDR,LAO,18.2
Lebanon,LBN,74.0
Liberia,LBR,5.903867602798999
Libya,LBY,19.016079781565
St. Lucia,LCA,42.530930474403
Latin America & Caribbean,LCN,54.5717522503405
Least developed countries: UN classification,LDC,13.218153943339999
Low income,LIC,11.747598081862302
Liechtenstein,LIE,96.64119509594879
Sri Lanka,LKA,29.988737549341
Lower middle income,LMC,26.800147991090498
Low & middle income,LMY,35.6945652462478
Lesotho,LSO,25.0
Late-demographic dividend,LTE,53.488503192582705
