,country,country_code,govt_exp_educ_pct_gdp_resid
0,Aruba,ABW,1.161809490052673
1,Afghanistan,AFG,-1.127055472362831
2,Albania,ALB,-1.1144614601027194
3,Argentina,ARG,1.229799372678431
4,Armenia,ARM,-1.6993710863788234
5,Australia,AUS,-0.1239115834224398
6,Austria,AUT,-0.03727521820972157
7,Azerbaijan,AZE,-1.5472485749448883
8,Burundi,BDI,2.105204407466859
9,Belgium,BEL,1.1161923057491352
10,Benin,BEN,-0.01680840488751656
11,Burkina Faso,BFA,-0.19832078191350355
12,Bahrain,BHR,-2.7841740961129915
13,Belarus,BLR,0.2820228217118501
14,Belize,BLZ,2.2210549585424957
15,Brazil,BRA,1.72907505288772
16,Bhutan,BTN,2.893806997345873
17,Switzerland,CHE,-0.15806485377159163
18,Chile,CHL,0.23379036463383063
19,Cote d'Ivoire,CIV,0.4293902706964374
20,Cameroon,CMR,-1.633448922187902
21,"Congo, Dem. Rep.",COD,-2.175559083024522
22,"Congo, Rep.",COG,0.11246835984407166
23,Colombia,COL,-0.043987030523539694
24,Comoros,COM,-0.039972935757349504
25,Cabo Verde,CPV,0.8100270985795577
26,Costa Rica,CRI,2.5712248525217047
27,Cyprus,CYP,1.3080882241332494
28,Czech Republic,CZE,0.6375330224229652
29,Germany,DEU,-0.6512977495441294
30,Dominica,DMA,-1.1527158880027741
31,Ecuador,ECU,0.4484163202675786
32,Spain,ESP,-0.9257366612084352
33,Estonia,EST,0.28217063289225397
34,Ethiopia,ETH,0.3749814519776926
35,Finland,FIN,1.6963290236274506
36,France,FRA,0.0915585050032659
37,"Micronesia, Fed. Sts.",FSM,8.058379466142735
38,United Kingdom,GBR,0.24283193885626897
39,Ghana,GHA,1.528902066520379
40,Guinea,GIN,-1.8509447137813688
41,Guatemala,GTM,-1.5310502149942873
42,Guyana,GUY,-4.476366205300694
43,"Hong Kong SAR, China",HKG,-2.296117814715989
44,Honduras,HND,1.9897231985808865
45,Haiti,HTI,-1.2084169230574267
46,Hungary,HUN,-0.22936190461810035
47,Indonesia,IDN,-0.9617781398343621
48,Ireland,IRL,-1.2351537843743667
49,"Iran, Islamic Rep.",IRN,-1.7007486636479276
50,Iceland,ISL,2.2501222778870797
51,Israel,ISR,0.640411711854294
52,Italy,ITA,-1.1860378260316278
53,Jamaica,JAM,0.9525197373216034
54,Kazakhstan,KAZ,-1.9626224097109852
55,Kenya,KEN,0.8795264960097393
56,Kyrgyz Republic,KGZ,1.5851055813947008
57,St. Kitts and Nevis,KNA,-2.07995795011058
58,"Korea, Rep.",KOR,0.0359046588932852
59,Liberia,LBR,-0.2448479228259819
60,St. Lucia,LCA,-0.18076046545253188
61,Sri Lanka,LKA,-2.3248417191991413
62,Lithuania,LTU,-0.7267389248700997
63,Luxembourg,LUX,-0.02880719248593211
64,Latvia,LVA,0.6008292645269133
65,"Macao SAR, China",MAC,-0.8289086998624633
66,Madagascar,MDG,-1.7911225538263014
67,Maldives,MDV,-0.05064788758868133
68,Mexico,MEX,0.7424378127210476
69,Mali,MLI,-0.5703565179977188
70,Malta,MLT,0.034165830617469695
71,Mongolia,MNG,-0.3787153359498401
72,Mauritius,MUS,0.3451900507465444
73,Malawi,MWI,1.2560861883949714
74,Malaysia,MYS,0.14364291057338097
75,Niger,NER,1.6411011575133294
76,Nicaragua,NIC,-0.3111208804753547
77,Netherlands,NLD,-0.08645367557188077
78,Norway,NOR,2.173620067162803
79,Nepal,NPL,-0.6768965689301529
80,New Zealand,NZL,1.027241212241977
81,Pakistan,PAK,-1.781136967790538
