,country,country_code,access_to_electricity_pct_of_population_resid
0,Aruba,ABW,-4.4678922188137875
1,Afghanistan,AFG,30.19637158416021
2,Angola,AGO,-26.409366911237683
3,Albania,ALB,10.003619207664372
5,Arab World,ARB,-8.518390048881884
6,United Arab Emirates,ARE,-0.12630634328756685
7,Argentina,ARG,1.6348012071561158
8,Armenia,ARM,22.97405215944579
10,Antigua and Barbuda,ATG,-1.723295317050031
11,Australia,AUS,0.06634453210571678
12,Austria,AUT,-0.0010403186069680714
13,Azerbaijan,AZE,2.3698365037382416
14,Burundi,BDI,-27.723099619491737
15,Belgium,BEL,0.08322293532066283
16,Benin,BEN,-2.337095067049539
17,Burkina Faso,BFA,-21.644713927347365
18,Bangladesh,BGD,19.29042450355071
19,Bulgaria,BGR,2.2378734751564053
20,Bahrain,BHR,0.05505752850807255
21,"Bahamas, The",BHS,0.6848489299664493
22,Bosnia and Herzegovina,BIH,10.033747176618036
23,Belarus,BLR,2.1828798509177716
24,Belize,BLZ,15.832328991632892
26,Bolivia,BOL,23.76509738708448
27,Brazil,BRA,3.1215112485650423
28,Barbados,BRB,2.451660870219044
29,Brunei Darussalam,BRN,-0.12504459916780775
30,Bhutan,BTN,23.970450775414747
31,Botswana,BWA,-38.33483931234765
32,Central African Republic,CAF,-21.05719156300472
33,Canada,CAN,0.1000498820395137
34,Central Europe and the Baltics,CEB,0.9867990050075832
35,Switzerland,CHE,-0.1278566199126061
37,Chile,CHL,0.9690434429019348
38,China,CHN,4.4197752414878835
39,Cote d'Ivoire,CIV,14.554314934216634
40,Cameroon,CMR,9.06474057709368
41,"Congo, Dem. Rep.",COD,-19.138019418926742
42,"Congo, Rep.",COG,-1.9499516460113355
43,Colombia,COL,3.580276639323202
44,Comoros,COM,30.10033621722257
45,Cabo Verde,CPV,25.854027634036555
46,Costa Rica,CRI,2.797911205826452
47,Caribbean small states,CSS,-1.1317513791638731
50,Cayman Islands,CYM,-0.06504862984263582
51,Cyprus,CYP,0.6032768206035399
52,Czech Republic,CZE,0.5018707154205089
53,Germany,DEU,0.03489186104810926
55,Dominica,DMA,13.692035471693202
56,Denmark,DNK,0.019214275834599448
57,Dominican Republic,DOM,3.2247807380244637
58,Algeria,DZA,3.5932509275806694
59,East Asia & Pacific (excluding high income),EAP,3.390489714085149
60,Early-demographic dividend,EAR,9.676381937338604
61,East Asia & Pacific,EAS,-0.043952980471047454
62,Europe & Central Asia (excluding high income),ECA,1.922150705074415
63,Europe & Central Asia,ECS,0.6557142624173053
64,Ecuador,ECU,9.548025056783004
65,"Egypt, Arab Rep.",EGY,12.981452908016337
66,Euro area,EMU,0.1983852648552471
68,Spain,ESP,0.43132566038192977
69,Estonia,EST,0.778638924971375
70,Ethiopia,ETH,-6.330192221041138
71,European Union,EUU,0.27998762177155356
72,Fragile and conflict affected situations,FCS,-5.34840619256515
73,Finland,FIN,0.16406438505829612
74,Fiji,FJI,18.41015362682559
75,France,FRA,0.207643175477088
77,"Micronesia, Fed. Sts.",FSM,23.8545441241967
78,Gabon,GAB,-7.368363884647692
79,United Kingdom,GBR,0.17762884051377625
80,Georgia,GEO,17.749897245060865
81,Ghana,GHA,22.90347109516953
83,Guinea,GIN,-10.087999431840974
84,"Gambia, The",GMB,6.567206120254582
85,Guinea-Bissau,GNB,-25.242226499527177
86,Equatorial Guinea,GNQ,-31.781692613993968
87,Greece,GRC,0.8942637489790997
88,Grenada,GRD,-2.4885682430858083
90,Guatemala,GTM,18.57867054618943
92,Guyana,GUY,12.827380953953352
93,High income,HIC,0.06721852114932858
94,"Hong Kong SAR, China",HKG,-0.09425891534296227
95,Honduras,HND,34.396212159569764
96,Heavily indebted poor countries (HIPC),HPC,-8.49165378100232
97,Croatia,HRV,1.2318733946086837
98,Haiti,HTI,-2.211207105753715
99,Hungary,HUN,0.9507394746237168
100,IBRD only,IBD,3.4913554891898
101,IDA & IBRD total,IBT,0.4340546045412026
102,IDA total,IDA,2.932206227228413
103,IDA blend,IDB,11.073062473860283
104,Indonesia,IDN,9.62207893538843
105,IDA only,IDX,-0.9716375287908363
107,India,IND,24.477710104700265
109,Ireland,IRL,-0.12353366163435453
110,"Iran, Islamic Rep.",IRN,2.4124705510896973
111,Iraq,IRQ,3.2501376443753287
112,Iceland,ISL,0.04080448385765578
113,Israel,ISR,0.38416613850635883
114,Italy,ITA,0.35296844330454746
115,Jamaica,JAM,20.80850201328073
116,Jordan,JOR,21.207001123902373
117,Japan,JPN,0.20292953867253516
118,Kazakhstan,KAZ,1.051080774956631
